,倍率,额外暴击,额外暴击伤害,伤害加成,技能类型,失衡,源石技艺加成,增幅加成,脆弱加成,易伤加成,失衡易伤加成,抗性,连击加成,特殊加成
水龙卷专3,300%,,,寒冷加成,战技加成,0,,,,,,,,
汤汤战技专3,180%,,,寒冷加成,战技加成,0,,,,,,,,
汤汤连携专3,240%,,,寒冷加成,连携技加成,0,,,,,,,,
汤汤大招巨浪专3,700%,,,寒冷加成,终结技加成,0,,,,,,,,
汤汤大招持续每跳专3,40%,,,寒冷加成,终结技加成,0,,,,,,,,
洛茜战技专3基础0潜,192%,,,物理加成,战技加成,0,,,,,,,,
洛茜战技专3额外0潜,288%,,,灼热加成,战技加成,0,,,,,,,,
洛茜战技专3基础1+潜,192%,,,物理加成,战技加成,0,,,,,,,,15%
洛茜战技专3额外1+潜,288%,,,灼热加成,战技加成,0,,,,,,,,15%
洛茜连携专3一段0潜,150%,,,物理加成,连携技加成,0,,,,,,,,
洛茜连携专3二段0潜,300%,,,物理加成,连携技加成,0,,,,,,,,
洛茜连携专3附着转化每层0潜,180%,,,物理加成,连携技加成,0,,,,,,,,
洛茜连携专3一段1+潜,150%,,,物理加成,连携技加成,0,,,,,,,,15%
洛茜连携专3二段1+潜,300%,,,物理加成,连携技加成,0,,,,,,,,15%
洛茜连携专3附着转化每层1+潜,180%,,,物理加成,连携技加成,0,,,,,,,,15%
洛茜大招专3戳击0-4潜,600%,,60%,灼热加成,终结技加成,0,,,,,,,,
洛茜大招专3斩击0-4潜,1000%,,60%,灼热加成,终结技加成,0,,,,,,,,
洛茜大招专3戳击5潜,600%,,90%,灼热加成,终结技加成,0,,,,,,,,10%
洛茜大招专3斩击5潜,1000%,,90%,灼热加成,终结技加成,0,,,,,,,,10%
洛茜天赋沸血0-2潜,24%,,,灼热加成,无,0,,,,,,,,
洛茜天赋沸血3潜,32%,,,灼热加成,无,0,,,,,,,,
洛茜天赋沸血0-2潜(燃烧加成),24%,,,灼热加成,无,0,,,,,,,,50%
洛茜天赋沸血3潜(燃烧加成),32%,,,灼热加成,无,0,,,,,,,,50%
洛茜战技DOT,30%,,,物理加成,无,0,,,,,,,,
洛茜普攻专3,413%,,,物理加成,普攻加成,0,,,,,,,,
庄方宜1导电前置剑0潜专3,54%,,,电磁加成,战技加成,0,,,,,,,,
庄方宜1导电终剑0潜专3,324%,,,电磁加成,战技加成,0,,,,,,,,
庄方宜1导电强化前置剑0潜专3,99%,,,电磁加成,战技加成,0,,,,,,,,
庄方宜1导电强化终剑0潜专3,594%,,,电磁加成,战技加成,0,,,,,,,,
庄方宜2导电强化前置剑0潜专3,117%,,,电磁加成,战技加成,0,,,,,,,,
庄方宜2导电强化终剑0潜专3,702%,,,电磁加成,战技加成,0,,,,,,,,
庄方宜1导电前置剑1潜专3,54%,,,电磁加成,战技加成,0,,,,,,,,15%
庄方宜1导电终剑1潜专3,324%,,,电磁加成,战技加成,0,,,,,,,,15%
庄方宜1导电强化前置剑1潜专3,99%,,,电磁加成,战技加成,0,,,,,,,,15%
庄方宜1导电强化终剑1潜专3,594%,,,电磁加成,战技加成,0,,,,,,,,15%
庄方宜2导电强化前置剑1潜专3,117%,,,电磁加成,战技加成,0,,,,,,,,15%
庄方宜2导电强化终剑1潜专3,702%,,,电磁加成,战技加成,0,,,,,,,,15%
庄方宜连携专3,540%,,,电磁加成,连携技加成,0,,,,,,,,
庄方宜大招普攻专3,660%,,,电磁加成,普攻加成,0,,,,,,,,
庄方宜普攻专3,371%,,,电磁加成,普攻加成,0,,,,,,,,
N/a,,,,物理加成,无,,,,,,,,,
