,额外暴击,额外暴击伤害,伤害加成,技能加成,源石技艺加成,增幅加成,脆弱加成,易伤加成,失衡易伤加成,抗性,连击加成,特殊加成,攻击加成,能力加成,说明
洛茜专武5潜狼血16层,,,44.80%,,,,,,,,,,,,
洛茜专武0潜狼血满层额外,,,38.40%,,,,,,,,,,,,
洛茜专武5潜狼血满层额外,,,67.20%,,,,,,,,,,,,
0潜寒冷暴伤,,20%,,,,,,,,,,,,,
5潜寒冷暴伤,,30%,,,,,,,,,,,,,
0潜冰冻暴伤,,40%,,,,,,,,,,,,,
5潜冰冻暴伤,,60%,,,,,,,,,,,,,
伊冯大招未叠满增幅0层,,,,,,,,,,,,,,,
伊冯大招未叠满增幅1层,3%,,,,,,,,,,,,,,
伊冯大招未叠满增幅2层,6%,,,,,,,,,,,,,,
伊冯大招未叠满增幅3层,9%,,,,,,,,,,,,,,
伊冯大招未叠满增幅4层,12%,,,,,,,,,,,,,,
伊冯大招未叠满增幅5层,15%,,,,,,,,,,,,,,
伊冯大招未叠满增幅6层,18%,,,,,,,,,,,,,,
伊冯大招未叠满增幅7层,21%,,,,,,,,,,,,,,
伊冯大招未叠满增幅8层,24%,,,,,,,,,,,,,,
伊冯大招未叠满增幅9层,27%,,,,,,,,,,,,,,
伊冯大招未叠满增幅0层5潜,,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅1层5潜,3%,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅2层5潜,6%,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅3层5潜,9%,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅4层5潜,12%,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅5层5潜,15%,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅6层5潜,18%,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅7层5潜,21%,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅8层5潜,24%,30%,,,,,,,,,,,10.00%,,
伊冯大招未叠满增幅9层5潜,27%,30%,,,,,,,,,,,10.00%,,
伊冯0潜大招增幅,30%,60%,,,,,,,,,,,,,
伊冯5潜大招增幅,30%,90%,,,,,,,,,,,10.00%,,
伊冯重击加成,,,50.00%,,,,,,,,,,,,
使命必达0潜,,,24.80%,,,,,,,,,,,,
光荣技艺0潜3层,,,57.60%,,,,,,,,,,,,
光荣技艺5潜3层,,,100.80%,,,,,,,,,,,,
洁尔佩塔大招0潜2层,,,,,,,36%,,,,,,,,
洁尔佩塔大招0潜3层,,,,,,,39%,,,,,,,,
洁尔佩塔大招0潜4层,,,,,,,42%,,,,,,,,
赛希战技增幅,,,,,,20.00%,,,,,,,,,
赛希大招增幅(长息),,,,,,43.30%,,,,,,,,,
赛希战技+大招增幅(长息),,,,,,63.30%,,,,,,,,,
赛希天赋寒冷易伤,,,,,,,,10.00%,,,,,,,
别礼连携脆弱3层,,,,,,,12%,,,,,,,,
别礼连携脆弱4层,,,,,,,16%,,,,,,,,
埃特拉物理脆弱,,,,,,,15%,,,,,,,,
黎风0潜脆弱专1,,,,,,,10%,,,,,,,,
骏卫4层碎甲34%,,,,,,,,34.00%,,,,,,,
骏卫4层碎甲42%,,,,,,,,42.00%,,,,,,,
庄8/9剑电增平均,,,,,,27%,,,,,,,,,
庄9剑电增最终,,,,,,36%,,,,,,,,,
庄2/3剑电增平均,,,,,,21%,,,,,,,,,
庄3剑电增最终,,,,,,24%,,,,,,,,,
庄5/6剑电增平均,,,,,,24%,,,,,,,,,
庄6剑电增最终,,,,,,30%,,,,,,,,,
庄5潜无视抗性,,,,,,,,,,15%,,,,,
2级导电,,,,,,,,16.00%,,,,,,,
孤舟战技增伤1层0潜,,,32.00%,,,,,,,,,,,,
孤舟战技增伤1层5潜,,,56.00%,,,,,,,,,,,,
孤舟战技增伤2层0潜,,,64.00%,,,,,,,,,,,,
孤舟战技增伤2层5潜,,,112.00%,,,,,,,,,,,,
孤舟大招增伤0潜,,,64.00%,,,,,,,,,,,,
孤舟大招增伤5潜,,,112.00%,,,,,,,,,,,,
安塔尔聚焦,,,,,,,14%,,,,,,,,
安塔尔大招,,,,,,22%,,,,,,,,,
M.I.警用5层,5%,,,,,,,,,,,,25.00%,,
动火套特效,,,50.00%,,,,,,,,,,,,
脉冲式特效,,,50.00%,,,,,,,,,,,,
长息套特效,,,16.00%,,,,,,,,,,,,
潮涌套特效,,,35.00%,,,,,,,,,,,,
应龙套特效1层,,,,20%,,,,,,,,,,,
应龙套特效2层,,,,40%,,,,,,,,,,,
应龙套特效3层,,,,60%,,,,,,,,,,,
拓荒套特效,,,16.00%,,,,,,,,,,,,
长息+拓荒,,,32.00%,,,,,,,,,,,,
碾骨套特效1层,,,,30%,,,,,,,,,,,
碾骨套特效2层,,,,60%,,,,,,,,,,,
壤流套特效1层,,,15.00%,,,,,,,,,,,,
壤流套特效2层,,,30.00%,,,,,,,,,,,,
壤流套特效3层,,,45.00%,,,,,,,,,,,,
清波套特效1层,,,20.00%,,,,,,,,,,,,
清波套特效2层,,,40.00%,,,,,,,,,,,,
腐蚀1级2秒(33%技艺加成),,,,,,,,,,7.76%,,,,,
腐蚀1级4秒(33%技艺加成),,,,,,,,,,8.50%,,,,,
N/a,,,,,,,,,,,,,,,
